ID,Headline,Source,Category,Time,URL
1,S&P Fransa’nın kredi notunu düşürdü,Bloomberg HT,İş,2024-05-31T21:09:58Z,news.google.com/articles/CBMiRmh0dHBzOi8vd3d3LmJsb29tYmVyZ2h0LmNvbS9zLXAtZnJhbnNhbmluLWtyZWRpLW5vdHVudS1kdXN1cmR1LTIzNTQwNjHSAUpodHRwczovL3d3dy5ibG9vbWJlcmdodC5jb20vcy1wLWZyYW5zYW5pbi1rcmVkaS1ub3R1bnUtZHVzdXJkdS0yMzU0MDYxLWFtcA?hl=tr&gl=TR&ceid=TR%3Atr
2,"S&P Global, Fransa ve 3 Baltık ülkesinin kredi notunu düşürdü!",Dünya Gazetesi,İş,2024-06-01T07:32:00Z,news.google.com/articles/CBMiZ2h0dHBzOi8vd3d3LmR1bnlhLmNvbS9la29ub21pL3NwLWdsb2JhbC1mcmFuc2EtdmUtMy1iYWx0aWstdWxrZXNpbmluLWtyZWRpLW5vdHVudS1kdXN1cmR1LWhhYmVyaS03MzAwMjXSAQA?hl=tr&gl=TR&ceid=TR%3Atr
3,"SP, Fransa'nın kredi notunu düşürdü - Son Dakika Ekonomi Haberleri | Ntv Para",NTV,İş,2024-05-31T21:08:25Z,news.google.com/articles/CBMiV2h0dHBzOi8vd3d3Lm50di5jb20udHIvbnR2cGFyYS9zcC1mcmFuc2FuaW4ta3JlZGktbm90dW51LWR1c3VyZHUsQzZhM3A1TEdQa1dXczBfYkMtNnpaUdIBAA?hl=tr&gl=TR&ceid=TR%3Atr
4,S&P Fransa'nın kredi notunu düşürdü,Haber7.com,İş,2024-06-01T09:18:00Z,news.google.com/articles/CBMiTGh0dHBzOi8vbS5oYWJlcjcuY29tL2Vrb25vbWkvaGFiZXIvMzQyOTIyMS1zcC1mcmFuc2FuaW4ta3JlZGktbm90dW51LWR1c3VyZHXSAVRodHRwczovL20uaGFiZXI3LmNvbS9hbXBodG1sL2Vrb25vbWkvaGFiZXIvMzQyOTIyMS1zcC1mcmFuc2FuaW4ta3JlZGktbm90dW51LWR1c3VyZHU?hl=tr&gl=TR&ceid=TR%3Atr
5,"Altın fiyatları CANLI: Altın düşüyor!! 1 Haziran 2024 altın fiyatları ile çeyrek altın, gram altın ne kadar?",Habertürk,İş,2024-06-01T04:41:15Z,news.google.com/articles/CBMiiQFodHRwczovL3d3dy5oYWJlcnR1cmsuY29tL2FsdGluLWZpeWF0bGFyaS1jYW5saS1hbHRpbi1kdXN1eW9yLTEtaGF6aXJhbi0yMDI0LWFsdGluLWZpeWF0bGFyaS1pbGUtY2V5cmVrLWFsdGluLWdyYW0tYWx0aW4tbmUta2FkYXItMzY5MTQ4MtIBiwFodHRwczovL20uaGFiZXJ0dXJrLmNvbS9hbHRpbi1maXlhdGxhcmktY2FubGktYWx0aW4tZHVzdXlvci0xLWhhemlyYW4tMjAyNC1hbHRpbi1maXlhdGxhcmktaWxlLWNleXJlay1hbHRpbi1ncmFtLWFsdGluLW5lLWthZGFyLTM2OTE0ODItYW1w?hl=tr&gl=TR&ceid=TR%3Atr
6,"Altın fiyatları için dikkat çeken açıklama! İslam Memiş, 'Kademeli alım fırsatı geldi' dedi: ""3500 lira seviyesini hedef alacak"" (31 Mayıs Cuma gram altın çeyrek altın fiyatları)",Mynet,İş,2024-05-31T09:08:21Z,news.google.com/articles/CBMirAFodHRwczovL2ZpbmFucy5teW5ldC5jb20vaGFiZXIvZGV0YXkvYWx0aW4vYWx0aW4tZml5YXRsYXJpLWljaW4tZGlra2F0LWNla2VuLWFjaWtsYW1hLWlzbGFtLW1lbWlzLWthZGVtZWxpLWFsaW0tZmlyc2F0aS1nZWxkaS1kZWRpLTM1MDAtbGlyYS1zZXZpeWVzaW5pLWhlZGVmLWFsYWNhay80ODM2MjAv0gGhAWh0dHBzOi8vd3d3Lm15bmV0LmNvbS9hbXAvYWx0aW4tZml5YXRsYXJpLWljaW4tZGlra2F0LWNla2VuLWFjaWtsYW1hLWlzbGFtLW1lbWlzLWthZGVtZWxpLWFsaW0tZmlyc2F0aS1nZWxkaS1kZWRpLTM1MDAtbGlyYS1zZXZpeWVzaW5pLWhlZGVmLWFsYWNhay1maW5hbnMtNDgzNjIw?hl=tr&gl=TR&ceid=TR%3Atr
7,"Altında yön, ABD enflasyon verileri öncesi yukarı",Bloomberg HT,İş,2024-05-31T07:22:25Z,news.google.com/articles/CBMiVGh0dHBzOi8vd3d3LmJsb29tYmVyZ2h0LmNvbS9hbHRpbmRhLXlvbi1hYmQtZW5mbGFzeW9uLXZlcmlsZXJpLW9uY2VzaS15dWthcmktMjM1Mzk5NtIBWGh0dHBzOi8vd3d3LmJsb29tYmVyZ2h0LmNvbS9hbHRpbmRhLXlvbi1hYmQtZW5mbGFzeW9uLXZlcmlsZXJpLW9uY2VzaS15dWthcmktMjM1Mzk5Ni1hbXA?hl=tr&gl=TR&ceid=TR%3Atr
8,"SON DAKİKA: Altın hızla geriledi! Gram, çeyrek, 22 ayar bilezik ve Cumhuriyet altını 1 Haziran 2024 kaç lira?",Sabah,İş,2024-06-01T07:56:00Z,news.google.com/articles/CBMijgFodHRwczovL3d3dy5zYWJhaC5jb20udHIvZ2FsZXJpL2Vrb25vbWkvc29uLWRha2lrYS1hbHRpbi1oaXpsYS1nZXJpbGVkaS1ncmFtLWNleXJlay0yMi1heWFyLWJpbGV6aWstdmUtY3VtaHVyaXlldC1hbHRpbmktMS1oYXppcmFuLTIwMjQta2FjLXRs0gGQAWh0dHBzOi8vbS5zYWJhaC5jb20udHIvZ2FsZXJpL2Vrb25vbWkvc29uLWRha2lrYS1hbHRpbi1oaXpsYS1nZXJpbGVkaS1ncmFtLWNleXJlay0yMi1heWFyLWJpbGV6aWstdmUtY3VtaHVyaXlldC1hbHRpbmktMS1oYXppcmFuLTIwMjQta2FjLXRsL2FtcA?hl=tr&gl=TR&ceid=TR%3Atr
9,"TAV, Kazakistan'da yeni dış hatlar terminali inşa etti",Dünya Gazetesi,İş,2024-05-31T14:28:00Z,news.google.com/articles/CBMiX2h0dHBzOi8vd3d3LmR1bnlhLmNvbS9ndW5kZW0vdGF2LWthemFraXN0YW5kYS15ZW5pLWRpcy1oYXRsYXItdGVybWluYWxpLWluc2EtZXR0aS1oYWJlcmktNzI5OTY10gEA?hl=tr&gl=TR&ceid=TR%3Atr
10,TAV: Almatı'da yeni terminal binası açıldı,Bloomberg HT,İş,2024-06-01T08:59:35Z,news.google.com/articles/CBMiTWh0dHBzOi8vd3d3LmJsb29tYmVyZ2h0LmNvbS90YXYtYWxtYXRpLWRhLXllbmktdGVybWluYWwtYmluYXNpLWFjaWxkaS0yMzU0MDY50gFRaHR0cHM6Ly93d3cuYmxvb21iZXJnaHQuY29tL3Rhdi1hbG1hdGktZGEteWVuaS10ZXJtaW5hbC1iaW5hc2ktYWNpbGRpLTIzNTQwNjktYW1w?hl=tr&gl=TR&ceid=TR%3Atr
