ID,Headline,Source,Category,Time,URL
1,"Son dakika: İstanbul Küçükçekmece'de bir bina çöktü! Bir can kaybı, 8 yaralı... Valilikten yeni açıklama",Hürriyet,Yerel,2024-06-02T12:15:00Z,news.google.com/articles/CBMiYmh0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9ndW5kZW0vbGl2ZS1zb24tZGFraWthLWlzdGFuYnVsLWt1Y3VrY2VrbWVjZWRlLWJpci1iaW5hLWNva3R1LTQyNDcxMzU10gEA?hl=tr&gl=TR&ceid=TR%3Atr
2,İstanbul'da Korkutan Görüntüler!,Halk TV,Yerel,2024-06-01T18:51:00Z,news.google.com/articles/CBMiUmh0dHBzOi8vaGFsa3R2LmNvbS50ci9ndW5kZW0vaXN0YW5idWxkYS1zaWNha2xpay1hcnR0aS1kZW5pei1idS1oYWxlLWdlbGRpLTgzOTQ2N2jSAV5odHRwczovL2hhbGt0di5jb20udHIvc2VydmljZS9hbXAvZ3VuZGVtL2lzdGFuYnVsZGEtc2ljYWtsaWstYXJ0dGktZGVuaXotYnUtaGFsZS1nZWxkaS04Mzk0Njdo?hl=tr&gl=TR&ceid=TR%3Atr
3,İBB plajları yaza hazır! Ücret tarifesi belli oldu,Son Dakika,Yerel,2024-06-01T19:07:17Z,news.google.com/articles/CBMiY2h0dHBzOi8vd3d3LnNvbmRha2lrYS5jb20vZ3VuY2VsL2hhYmVyLWlzdGFuYnVsLWJ1eXVrc2VoaXItYmVsZWRpeWVzaS1wbGFqbGFyaS1oaXptZXRlLWFjLTE3Mzg2NTYxL9IBYGh0dHBzOi8vd3d3LnNvbmRha2lrYS5jb20vYW1wL2hhYmVyLWlzdGFuYnVsLWJ1eXVrc2VoaXItYmVsZWRpeWVzaS1wbGFqbGFyaS1oaXptZXRlLWFjLTE3Mzg2NTYxLw?hl=tr&gl=TR&ceid=TR%3Atr
4,İstanbul'da Fiyatı En Çok Artan Ürünler Belli Oldu: En çok Düşen Sivri Biber Oldu,Halk TV,Yerel,2024-06-02T10:28:28Z,news.google.com/articles/CBMidWh0dHBzOi8vaGFsa3R2LmNvbS50ci9la29ub21pL2lzdGFuYnVsZGEtZml5YXRpLWVuLWNvay1hcnRhbi11cnVubGVyLWJlbGxpLW9sZHUtZW4tY29rLWR1c2VuLXNpdnJpLWJpYmVyLW9sZHUtODM5NjAzaNIBgQFodHRwczovL2hhbGt0di5jb20udHIvc2VydmljZS9hbXAvZWtvbm9taS9pc3RhbmJ1bGRhLWZpeWF0aS1lbi1jb2stYXJ0YW4tdXJ1bmxlci1iZWxsaS1vbGR1LWVuLWNvay1kdXNlbi1zaXZyaS1iaWJlci1vbGR1LTgzOTYwM2g?hl=tr&gl=TR&ceid=TR%3Atr
5,İstanbul'da bir grup motosikletli Filistin'deki soykırıma tepki: Filistin için sürdüler | VİDEO İZLE,Yeni Şafak,Yerel,2024-06-01T14:15:03Z,news.google.com/articles/CBMiigFodHRwczovL3d3dy55ZW5pc2FmYWsuY29tL3ZpZGVvLWdhbGVyaS9ndW5kZW0vaXN0YW5idWxkYS1iaXItZ3J1cC1tb3Rvc2lrbGV0bGktZmlsaXN0aW5kZWtpLXNveWtpcmltYS10ZXBraS1maWxpc3Rpbi1pY2luLXN1cmR1bGVyLTQ2MjQ5MzLSAQA?hl=tr&gl=TR&ceid=TR%3Atr
6,"İstanbul'da tekne battı, içindekiler ölümden döndü",Son Dakika,Yerel,2024-06-01T20:51:02Z,news.google.com/articles/CBMiY2h0dHBzOi8vd3d3LnNvbmRha2lrYS5jb20vZ3VuY2VsL2hhYmVyLWhheWRhcnBhc2EtbWVuZGlyZWdpLW9ubGVyaW5kZS1zdS1hbGFuLXRla25lZGVraS0xLTE3Mzg3OTk2L9IBYGh0dHBzOi8vd3d3LnNvbmRha2lrYS5jb20vYW1wL2hhYmVyLWhheWRhcnBhc2EtbWVuZGlyZWdpLW9ubGVyaW5kZS1zdS1hbGFuLXRla25lZGVraS0xLTE3Mzg3OTk2Lw?hl=tr&gl=TR&ceid=TR%3Atr
7,Haydarpaşa'da batmak üzere olan teknedeki 10 kişi kurtarıldı,Sözcü,Yerel,2024-06-01T20:50:02Z,news.google.com/articles/CBMiXGh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci9oYXlkYXJwYXNhLWRhLWJhdG1hay11emVyZS1vbGFuLXRla25lZGVraS0xMC1raXNpLWt1cnRhcmlsZGktcDUzNTkw0gFgaHR0cHM6Ly93d3cuc296Y3UuY29tLnRyL2FtcC9oYXlkYXJwYXNhLWRhLWJhdG1hay11emVyZS1vbGFuLXRla25lZGVraS0xMC1raXNpLWt1cnRhcmlsZGktcDUzNTkw?hl=tr&gl=TR&ceid=TR%3Atr
8,Batma tehlikesi geçirdiler: Kıyı emniyeti harekete geçti! - Son Dakika Türkiye Haberleri | Cumhuriyet,Cumhuriyet,Yerel,2024-06-01T21:35:00Z,news.google.com/articles/CBMiZWh0dHBzOi8vd3d3LmN1bWh1cml5ZXQuY29tLnRyL3R1cmtpeWUvYmF0bWEtdGVobGlrZXNpLWdlY2lyZGlsZXIta2l5aS1lbW5peWV0aS1oYXJla2V0ZS1nZWN0aS0yMjEzMDQw0gEA?hl=tr&gl=TR&ceid=TR%3Atr
9,Kayalıklara çarpan tekneden 10 kişi kurtarıldı,Habertürk,Yerel,2024-06-01T21:04:51Z,news.google.com/articles/CBMiUGh0dHBzOi8vd3d3LmhhYmVydHVyay5jb20va2F5YWxpa2xhcmEtY2FycGFuLXRla25lZGVuLTEwLWtpc2kta3VydGFyaWxkaS0zNjkxNjQw0gFSaHR0cHM6Ly9tLmhhYmVydHVyay5jb20va2F5YWxpa2xhcmEtY2FycGFuLXRla25lZGVuLTEwLWtpc2kta3VydGFyaWxkaS0zNjkxNjQwLWFtcA?hl=tr&gl=TR&ceid=TR%3Atr
10,İstanbul Maltepe'de 4 yaşındaki çocuğun hayatını kaybettiği kaza kameraya yansıdı,Ensonhaber,Yerel,2024-06-01T19:09:12Z,news.google.com/articles/CBMic2h0dHBzOi8vd3d3LmVuc29uaGFiZXIuY29tLzMtc2F5ZmEvaXN0YW5idWwtbWFsdGVwZWRlLTQteWFzaW5kYWtpLWNvY3VndW4taGF5YXRpbmkta2F5YmV0dGlnaS1rYXphLWthbWVyYXlhLXlhbnNpZGnSAXdodHRwczovL3d3dy5lbnNvbmhhYmVyLmNvbS9hbXAvMy1zYXlmYS9pc3RhbmJ1bC1tYWx0ZXBlZGUtNC15YXNpbmRha2ktY29jdWd1bi1oYXlhdGluaS1rYXliZXR0aWdpLWthemEta2FtZXJheWEteWFuc2lkaQ?hl=tr&gl=TR&ceid=TR%3Atr
11,İstanbul Bugün 30 Derece,Halk TV,Yerel,2024-06-02T12:35:10Z,news.google.com/articles/CBMiPWh0dHBzOi8vaGFsa3R2LmNvbS50ci9ndW5kZW0vaXN0YW5idWwtYnVndW4tMzAtZGVyZWNlLTgzOTY2NGjSAUlodHRwczovL2hhbGt0di5jb20udHIvc2VydmljZS9hbXAvZ3VuZGVtL2lzdGFuYnVsLWJ1Z3VuLTMwLWRlcmVjZS04Mzk2NjRo?hl=tr&gl=TR&ceid=TR%3Atr
12,Fetvânın gücü ve Ayasofya | Dursun Gürlek,Yeni Şafak,Yerel,2024-06-02T01:00:00Z,news.google.com/articles/CBMiUmh0dHBzOi8vd3d3LnllbmlzYWZhay5jb20veWF6YXJsYXIvZHVyc3VuLWd1cmxlay9mZXR2YW5pbi1ndWN1LXZlLWF5YXNvZnlhLTQ2MjUwMDjSAQA?hl=tr&gl=TR&ceid=TR%3Atr
13,İstanbul'un altında gizli tünel bulundu | Watch,MSN,Yerel,2024-05-31T13:50:02Z,news.google.com/articles/CBMiaGh0dHBzOi8vd3d3Lm1zbi5jb20vdHItdHIvaGFiZXIvb3RoZXIvJUM0JUIwc3RhbmJ1bC11bi1hbHQlQzQlQjFuZGEtZ2l6bGktdCVDMyVCQ25lbC1idWx1bmR1L3ZpLUJCMW5veDBD0gEA?hl=tr&gl=TR&ceid=TR%3Atr
14,İSKİ İstanbul su kesintisi: İstanbul'da sular ne zaman gelecek? 1-2 Haziran Mayıs 2024 İstanbul su kesintisi listesi!,Haberler,Yerel,2024-05-31T14:12:03Z,news.google.com/articles/CBMiYmh0dHBzOi8vd3d3LmhhYmVybGVyLmNvbS9oYWJlcmxlci9pc2tpLWlzdGFuYnVsLXN1LWtlc2ludGlzaS1pc3RhbmJ1bC1kYS1zdWxhci1uZS0xNzM4NDAwMy1oYWJlcmkv0gFdaHR0cHM6Ly93d3cuaGFiZXJsZXIuY29tL2FtcC9pc2tpLWlzdGFuYnVsLXN1LWtlc2ludGlzaS1pc3RhbmJ1bC1kYS1zdWxhci1uZS0xNzM4NDAwMy1oYWJlcmkv?hl=tr&gl=TR&ceid=TR%3Atr
15,40 bin kurbanlık İstanbul'a girdi - Son Dakika Haber,Hürriyet,Yerel,2024-06-02T04:00:00Z,news.google.com/articles/CBMiTGh0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9ndW5kZW0vNDAtYmluLWt1cmJhbmxpay1pc3RhbmJ1bGEtZ2lyZGktNDI0NzEyODDSAQA?hl=tr&gl=TR&ceid=TR%3Atr
16,İstanbul'da drift yapan sürücü bedelini ağır ödedi: Cezalar peş peşe geldi,Gerçek Gündem,Yerel,2024-06-01T14:28:33Z,news.google.com/articles/CBMidWh0dHBzOi8vd3d3LmdlcmNla2d1bmRlbS5jb20vaXN0YW5idWwvaXN0YW5idWxkYS1kcmlmdC15YXBhbi1zdXJ1Y3UtYmVkZWxpbmktYWdpci1vZGVkaS1jZXphbGFyLXBlcy1wZXNlLWdlbGRpLTQ2MzUwOdIBeWh0dHBzOi8vd3d3LmdlcmNla2d1bmRlbS5jb20vYW1wL2lzdGFuYnVsL2lzdGFuYnVsZGEtZHJpZnQteWFwYW4tc3VydWN1LWJlZGVsaW5pLWFnaXItb2RlZGktY2V6YWxhci1wZXMtcGVzZS1nZWxkaS00NjM1MDk?hl=tr&gl=TR&ceid=TR%3Atr
17,İstanbul Valiliği duyurdu: Bu istasyonlar seferlere kapatılacak,Takvim,Yerel,2024-05-31T10:45:20Z,news.google.com/articles/CBMiamh0dHBzOi8vd3d3LnRha3ZpbS5jb20udHIvZ3VuY2VsLzIwMjQvMDUvMzEvaXN0YW5idWwtdmFsaWxpZ2ktZHV5dXJkdS1idS1pc3Rhc3lvbmxhci1zZWZlcmxlcmUta2FwYXRpbGFjYWvSAW5odHRwczovL3d3dy50YWt2aW0uY29tLnRyL2d1bmNlbC8yMDI0LzA1LzMxL2lzdGFuYnVsLXZhbGlsaWdpLWR1eXVyZHUtYnUtaXN0YXN5b25sYXItc2VmZXJsZXJlLWthcGF0aWxhY2FrL2FtcA?hl=tr&gl=TR&ceid=TR%3Atr
