ID,Headline,Source,Category,Time,URL
1,LGS sonuçları ne zaman açıklanacak 2024? Sonuçlar LGS sınavından kaç gün sonra açıklanır? 2024 MEB LGS sonuç tarihi,Milliyet,Türkiye,2024-06-02T17:44:49Z,news.google.com/articles/CBMinAFodHRwczovL3d3dy5taWxsaXlldC5jb20udHIvZ2FsZXJpL2xncy1zb251Y2xhcmktbmUtemFtYW4tYWNpa2xhbmFjYWstMjAyNC1zb251Y2xhci1sZ3Mtc2luYXZpbmRhbi1rYWMtZ3VuLXNvbnJhLWFjaWtsYW5pci0yMDI0LW1lYi1sZ3Mtc29udWMtdGFyaWhpLTcxMzYyOTHSAaABaHR0cHM6Ly93d3cubWlsbGl5ZXQuY29tLnRyL2FtcC9nYWxlcmkvbGdzLXNvbnVjbGFyaS1uZS16YW1hbi1hY2lrbGFuYWNhay0yMDI0LXNvbnVjbGFyLWxncy1zaW5hdmluZGFuLWthYy1ndW4tc29ucmEtYWNpa2xhbmlyLTIwMjQtbWViLWxncy1zb251Yy10YXJpaGktNzEzNjI5MQ?hl=tr&gl=TR&ceid=TR%3Atr
2,MEB duyurdu: LGS soruları ve cevap anahtarı 2024 açıklandı! LGS soruları ve cevap anahtarı sorgulama ekranı,NTV Spor,Türkiye,2024-06-02T11:17:00Z,news.google.com/articles/CBMioQFodHRwczovL3d3dy5udHZzcG9yLm5ldC9ndW5kZW0vbWViLWR1eXVyZHUtbGdzLXNvcnVsYXJpLXZlLWNldmFwLWFuYWh0YXJpLTIwMjQtYWNpa2xhbmRpLWxncy1zb3J1bGFyaS12ZS1jZXZhcC1hbmFodGFyaS1zb3JndWxhbWEtZWtyYW5pLTY2NWMwYTBiZjU1NmJlMDA0ZjUxODM3M9IBpQFodHRwczovL3d3dy5udHZzcG9yLm5ldC9hbXAvZ3VuZGVtL21lYi1kdXl1cmR1LWxncy1zb3J1bGFyaS12ZS1jZXZhcC1hbmFodGFyaS0yMDI0LWFjaWtsYW5kaS1sZ3Mtc29ydWxhcmktdmUtY2V2YXAtYW5haHRhcmktc29yZ3VsYW1hLWVrcmFuaS02NjVjMGEwYmY1NTZiZTAwNGY1MTgzNzM?hl=tr&gl=TR&ceid=TR%3Atr
3,BEKLENEN AÇIKLAMA GELDİ! LGS SINAV SORU VE CEVAPLARI AÇIKLANDI! Sözel-Sayısal LGS soru kitapçığı ve cevap görüntüleme ekranı...,Milliyet,Türkiye,2024-06-02T13:18:16Z,news.google.com/articles/CBMixwFodHRwczovL3d3dy5taWxsaXlldC5jb20udHIvZ2FsZXJpL2xncy1zb25hLWVyZGktbWViLWxncy1zb3J1LXZlLWNldmFwbGFyaS1hY2lrbGFuZGktbWktbGdzLTIwMjQtc296ZWwtc2F5aXNhbC1zb3J1LWtpdGFwY2lrbGFyaS12ZS1jZXZhcC1hbmFodGFybGFyaS15YXlpbWxhbmRpLW1pLW1lYi1nb3YtdHItc29yZ3VsYW1hLWVrcmFuaS03MTM2MDgy0gHLAWh0dHBzOi8vd3d3Lm1pbGxpeWV0LmNvbS50ci9hbXAvZ2FsZXJpL2xncy1zb25hLWVyZGktbWViLWxncy1zb3J1LXZlLWNldmFwbGFyaS1hY2lrbGFuZGktbWktbGdzLTIwMjQtc296ZWwtc2F5aXNhbC1zb3J1LWtpdGFwY2lrbGFyaS12ZS1jZXZhcC1hbmFodGFybGFyaS15YXlpbWxhbmRpLW1pLW1lYi1nb3YtdHItc29yZ3VsYW1hLWVrcmFuaS03MTM2MDgy?hl=tr&gl=TR&ceid=TR%3Atr
4,Adaylar ter döktü... LGS sınavı bitti,Odatv,Türkiye,2024-06-02T07:14:00Z,news.google.com/articles/CBMisAFodHRwczovL3d3dy5vZGF0di5jb20vZ3VuY2VsL2xncy1saXNlbGVyZS1nZWNpcy1zaXN0ZW1pLXNpbmF2aS1iaXR0aS1sZ3Mtc29udWNsYXJpLW5lLXphbWFuLWFjaWtsYW5hY2FrLW5lcmVkZW4tYWNpa2xhbmFjYWstbGdzLXNpbmF2aS1uZS16YW1hbi1iYXNsYWRpLW5lLXphbWFuLWJpdHRpLTEyMDA0NjczMtIBtAFodHRwczovL3d3dy5vZGF0di5jb20vYW1wL2d1bmNlbC9sZ3MtbGlzZWxlcmUtZ2VjaXMtc2lzdGVtaS1zaW5hdmktYml0dGktbGdzLXNvbnVjbGFyaS1uZS16YW1hbi1hY2lrbGFuYWNhay1uZXJlZGVuLWFjaWtsYW5hY2FrLWxncy1zaW5hdmktbmUtemFtYW4tYmFzbGFkaS1uZS16YW1hbi1iaXR0aS0xMjAwNDY3MzI?hl=tr&gl=TR&ceid=TR%3Atr
5,"Naci Görür, Küçükçekmece'de çöken binayı değerlendirdi: ""Düşünemiyorum bile""",BirGün,Türkiye,2024-06-02T18:59:00Z,news.google.com/articles/CBMibGh0dHBzOi8vd3d3LmJpcmd1bi5uZXQvaGFiZXIvbmFjaS1nb3J1ci1rdWN1a2Nla21lY2UtZGUtY29rZW4tYmluYXlpLWRlZ2VybGVuZGlyZGktZHVzdW5lbWl5b3J1bS1iaWxlLTUzNDc0NdIBAA?hl=tr&gl=TR&ceid=TR%3Atr
6,Naci Görür'den İstanbul depremi uyarısı: En çok zararı bu bölge görecek,Sözcü,Türkiye,2024-06-02T21:26:00Z,news.google.com/articles/CBMiZmh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci9uYWNpLWdvcnVyLWRlbi1pc3RhbmJ1bC1kZXByZW1pLXV5YXJpc2ktZW4tY29rLXphcmFyaS1idS1ib2xnZS1nb3JlY2VrLXA1NDczNNIBamh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci9hbXAvbmFjaS1nb3J1ci1kZW4taXN0YW5idWwtZGVwcmVtaS11eWFyaXNpLWVuLWNvay16YXJhcmktYnUtYm9sZ2UtZ29yZWNlay1wNTQ3MzQ?hl=tr&gl=TR&ceid=TR%3Atr
7,Küçükçekmece’de çöken binanın yanındaki 3 katlı bina kontrollü şekilde yıkıldı,NTV,Türkiye,2024-06-02T23:42:06Z,news.google.com/articles/CBMigwFodHRwczovL3d3dy5udHYuY29tLnRyL3R1cmtpeWUva3VjdWtjZWttZWNlZGUtY29rZW4tYmluYW5pbi15YW5pbmRha2ktMy1rYXRsaS1iaW5hLWtvbnRyb2xsdS1zZWtpbGRlLXlpa2lsZGksZi1fcUgxQXpqa0N0YngzTlBicFNNQdIBhwFodHRwczovL3d3dy5udHYuY29tLnRyL2FtcC90dXJraXllL2t1Y3VrY2VrbWVjZWRlLWNva2VuLWJpbmFuaW4teWFuaW5kYWtpLTMta2F0bGktYmluYS1rb250cm9sbHUtc2VraWxkZS15aWtpbGRpLGYtX3FIMUF6amtDdGJ4M05QYnBTTUE?hl=tr&gl=TR&ceid=TR%3Atr
8,İmamoğlu'ndan endişelendiren depreme hazırlık sözleri: Bu hızla 40-50 yılda bitiremeyiz,Dünya Gazetesi,Türkiye,2024-06-02T14:30:00Z,news.google.com/articles/CBMigAFodHRwczovL3d3dy5kdW55YS5jb20vZ3VuZGVtL2ltYW1vZ2x1bmRhbi1lbmRpc2VsZW5kaXJlbi1kZXByZW1lLWhhemlybGlrLXNvemxlcmktYnUtaGl6bGEtNDAtNTAteWlsZGEtYml0aXJlbWV5aXotaGFiZXJpLTczMDE4NNIBAA?hl=tr&gl=TR&ceid=TR%3Atr
9,Kesin olmayan sonuca göre Pınarbaşı ve Büyükkarıştıran'da CHP ; Hilvan'da DEM Parti kazandı,Medyascope,Türkiye,2024-06-02T20:26:15Z,news.google.com/articles/CBMinwFodHRwczovL21lZHlhc2NvcGUudHYvMjAyNC8wNi8wMi95ZW5pbGVuZW4tc2VjaW1sZXIta2VzaW4tb2xtYXlhbi1zb251Y2EtZ29yZS1waW5hcmJhc2ktdmUtYnV5dWtrYXJpc3RpcmFuZGEtY2hwLWd1bmV5a2F5YS12ZS1ha3BhemFyaW5kYS1ha3BuaW4tYWRheWkta2F6YW5kaS_SAQA?hl=tr&gl=TR&ceid=TR%3Atr
10,3 ilçe ve 4 beldede seçim tekrarlandı! İşte kazanan adaylar,Haber7.com,Türkiye,2024-06-02T19:05:00Z,news.google.com/articles/CBMiZWh0dHBzOi8vbS5oYWJlcjcuY29tL3NpeWFzZXQvaGFiZXIvMzQyOTE2NC0zLWlsY2UtdmUtNC1iZWxkZWRlLXNlY2ltLXRla3JhcmxhbmRpLWlzdGUta2F6YW5hbi1hZGF5bGFy0gFtaHR0cHM6Ly9tLmhhYmVyNy5jb20vYW1waHRtbC9zaXlhc2V0L2hhYmVyLzM0MjkxNjQtMy1pbGNlLXZlLTQtYmVsZGVkZS1zZWNpbS10ZWtyYXJsYW5kaS1pc3RlLWthemFuYW4tYWRheWxhcg?hl=tr&gl=TR&ceid=TR%3Atr
