ID,Headline,Source,Category,Time,URL
11,Meteoroloji'den sıcak hava uyarısı! Kavrulacağız... İşte yeni hava durumu raporu,Hürriyet,Türkiye,2024-06-01T11:01:07Z,news.google.com/articles/CBMid2h0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9ndW5kZW0vbWV0ZW9yb2xvamlkZW4tc2ljYWstaGF2YS11eWFyaXNpLWthdnJ1bGFjYWdpei1pc3RlLXllbmktaGF2YS1kdXJ1bXUtcmFwb3J1LTQyNDcxMDk30gEA?hl=tr&gl=TR&ceid=TR%3Atr
12,"Türkiye'ye acil tarih verildi... Evden dışarı 2,5 adım bile atmayın, çıkan tak diye yere düşecek",TV100,Türkiye,2024-06-01T14:46:00Z,news.google.com/articles/CBMifWh0dHBzOi8vd3d3LnR2MTAwLmNvbS90dXJraXlleWUtYWNpbC10YXJpaC12ZXJpbGRpLWV2ZGVuLWRpc2FyaS0yNS1hZGltLWJpbGUtYXRtYXlpbi1jaWthbi10YWstZGl5ZS15ZXJlLWR1c2VjZWstaGFiZXItNzU4NDQx0gGBAWh0dHBzOi8vd3d3LnR2MTAwLmNvbS9hbXAvdHVya2l5ZXllLWFjaWwtdGFyaWgtdmVyaWxkaS1ldmRlbi1kaXNhcmktMjUtYWRpbS1iaWxlLWF0bWF5aW4tY2lrYW4tdGFrLWRpeWUteWVyZS1kdXNlY2VrLWhhYmVyLTc1ODQ0MQ?hl=tr&gl=TR&ceid=TR%3Atr
13,Milli Savunma Bakanı Güler'den zorunlu askerlik sorusuna yanıt: Askerlikte yarı yarıya formülü,Posta,Türkiye,2024-06-01T04:00:00Z,news.google.com/articles/CBMihAFodHRwczovL3d3dy5wb3N0YS5jb20udHIvZ3VuZGVtL21pbGxpLXNhdnVubWEtYmFrYW5pLWd1bGVyZGVuLXpvcnVubHUtYXNrZXJsaWstc29ydXN1bmEteWFuaXQtYXNrZXJsaWt0ZS15YXJpLXlhcml5YS1mb3JtdWx1LTI3MjI0NzjSAQA?hl=tr&gl=TR&ceid=TR%3Atr
14,"Bakan Güler, Suriye'den çekilme şartlarını...",Rudaw Media Network,Türkiye,2024-06-01T16:53:57Z,news.google.com/articles/CBMiOmh0dHBzOi8vd3d3LnJ1ZGF3Lm5ldC90dXJraXNoL21pZGRsZWVhc3QvdHVya2V5LzAxMDYyMDI0MTPSAQA?hl=tr&gl=TR&ceid=TR%3Atr
15,EFES-2024'te Türk Yıldızları'na HÜRJET eşlik etti,Odatv,Türkiye,2024-06-01T13:04:27Z,news.google.com/articles/CBMiVmh0dHBzOi8vd3d3Lm9kYXR2LmNvbS9ndW5jZWwvZWZlcy0yMDI0dGUtdHVyay15aWxkaXpsYXJpbmEtaHVyamV0LWVzbGlrLWV0dGktMTIwMDQ2Njgw0gFaaHR0cHM6Ly93d3cub2RhdHYuY29tL2FtcC9ndW5jZWwvZWZlcy0yMDI0dGUtdHVyay15aWxkaXpsYXJpbmEtaHVyamV0LWVzbGlrLWV0dGktMTIwMDQ2Njgw?hl=tr&gl=TR&ceid=TR%3Atr
16,Türk Yıldızları'nın HÜRJET ile kol uçuşunun kokpit görüntüleri nefes kesti,Anadolu Ajansı,Türkiye,2024-06-01T12:17:01Z,news.google.com/articles/CBMicWh0dHBzOi8vd3d3LmFhLmNvbS50ci90ci9ndW5kZW0vdHVyay15aWxkaXpsYXJpbmluLWh1cmpldC1pbGUta29sLXVjdXN1bnVuLWtva3BpdC1nb3J1bnR1bGVyaS1uZWZlcy1rZXN0aS8zMjM3Mjcy0gEA?hl=tr&gl=TR&ceid=TR%3Atr
17,FETÖ'cüler canlı yayında CNN Türk'e saldırdı,Hürriyet,Türkiye,2024-06-01T18:56:15Z,news.google.com/articles/CBMiVWh0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9ndW5kZW0vZmV0b2N1bGVyLWNhbmxpLXlheWluZGEtY25uLXR1cmtlLXNhbGRpcmktNDI0NzEyMjLSAQA?hl=tr&gl=TR&ceid=TR%3Atr
18,Gülen'in yaşadığı çiftliğin yakınlarında çekim yapan Paksoy'a saldırı,Gazete Duvar,Türkiye,2024-06-01T20:26:00Z,news.google.com/articles/CBMihwFodHRwczovL3d3dy5nYXpldGVkdXZhci5jb20udHIvZ3VsZW5pbi15YXNhZGlnaS1jaWZ0bGlnaW4teWFraW5sYXJpbmRhLWNla2ltLXlhcGFuLWdhemV0ZWNpLXl1bnVzLXBha3NveS1zYWxkaXJpeWEtdWdyYWRpLWhhYmVyLTE2OTU3MDLSAYsBaHR0cHM6Ly93d3cuZ2F6ZXRlZHV2YXIuY29tLnRyL2FtcC9ndWxlbmluLXlhc2FkaWdpLWNpZnRsaWdpbi15YWtpbmxhcmluZGEtY2VraW0teWFwYW4tZ2F6ZXRlY2kteXVudXMtcGFrc295LXNhbGRpcml5YS11Z3JhZGktaGFiZXItMTY5NTcwMg?hl=tr&gl=TR&ceid=TR%3Atr
19,ABD'de FETÖ'cü terörist canlı yayında Türk gazeteciye saldırdı,Haberler,Türkiye,2024-06-01T19:26:42Z,news.google.com/articles/CBMiYWh0dHBzOi8vd3d3LmhhYmVybGVyLmNvbS8zLXNheWZhL2FiZC1kZS1mZXRvLW1lbnN1YnUtY2FubGkteWF5aW5kYS10dXJrLW11aGFiaXJlLTE3Mzg3ODk3LWhhYmVyaS_SAV1odHRwczovL3d3dy5oYWJlcmxlci5jb20vYW1wL2FiZC1kZS1mZXRvLW1lbnN1YnUtY2FubGkteWF5aW5kYS10dXJrLW11aGFiaXJlLTE3Mzg3ODk3LWhhYmVyaS8?hl=tr&gl=TR&ceid=TR%3Atr
20,Pensilvanya'da FETÖ karargahını görüntülüyordu! Canlı yayında CNN TÜRK'e saldırı,Milliyet,Türkiye,2024-06-01T19:26:56Z,news.google.com/articles/CBMieGh0dHBzOi8vd3d3Lm1pbGxpeWV0LmNvbS50ci9ndW5kZW0vcGVuc2lsdmFueWFkYS1mZXRvLWthcmFyZ2FoaW5pLWdvcnVudHVsdXlvcmR1LWNhbmxpLXlheWluZGEtY25uLXR1cmtlLXNhbGRpcmktNzEzNTk1NNIBAA?hl=tr&gl=TR&ceid=TR%3Atr
21,İstanbul'da endişelendiren görüntü,Sözcü,Türkiye,2024-06-01T15:56:00Z,news.google.com/articles/CBMiUGh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci9pc3RhbmJ1bC1kYS1zaWNha2xpay1hcnR0aS1kZW5pemluLXJlbmdpLWRlZ2lzdGktcDUzNTU50gFUaHR0cHM6Ly93d3cuc296Y3UuY29tLnRyL2FtcC9pc3RhbmJ1bC1kYS1zaWNha2xpay1hcnR0aS1kZW5pemluLXJlbmdpLWRlZ2lzdGktcDUzNTU5?hl=tr&gl=TR&ceid=TR%3Atr
22,İstanbul'da korkutan görüntü! Denizin rengi sarıya büründü,Haberler,Türkiye,2024-06-01T15:26:56Z,news.google.com/articles/CBMiamh0dHBzOi8vd3d3LmhhYmVybGVyLmNvbS9ndW5jZWwvYnV5dWtjZWttZWNlLWRlLWRlbml6ZGUtYWxnLXlvZ3VubHVndS1kcm9ubGEtZ29ydW50dWxlbmRpLTE3Mzg3Mzg4LWhhYmVyaS_SAWdodHRwczovL3d3dy5oYWJlcmxlci5jb20vYW1wL2J1eXVrY2VrbWVjZS1kZS1kZW5pemRlLWFsZy15b2d1bmx1Z3UtZHJvbmxhLWdvcnVudHVsZW5kaS0xNzM4NzM4OC1oYWJlcmkv?hl=tr&gl=TR&ceid=TR%3Atr
23,Sıcak hava ile algler de ortaya çıktı,Dünya Gazetesi,Türkiye,2024-06-01T15:35:00Z,news.google.com/articles/CBMiUGh0dHBzOi8vd3d3LmR1bnlhLmNvbS9ndW5kZW0vc2ljYWstaGF2YS1pbGUtYWxnbGVyLWRlLW9ydGF5YS1jaWt0aS1oYWJlcmktNzMwMDk00gEA?hl=tr&gl=TR&ceid=TR%3Atr
24,"Büyükçekmece'de denizde alg patlaması yaşandı, denizin rengi kızıllaştı İhlas Haber Ajansı",İhlas Haber Ajansı,Türkiye,2024-06-01T08:21:00Z,news.google.com/articles/CBMieGh0dHBzOi8vd3d3LmloYS5jb20udHIvaXN0YW5idWwtaGFiZXJsZXJpL2J1eXVrY2VrbWVjZWRlLWRlbml6ZGUtYWxnLXBhdGxhbWFzaS15YXNhbmRpLWRlbml6aW4tcmVuZ2kta2l6aWxsYXN0aS04NzQxODQ1MtIBAA?hl=tr&gl=TR&ceid=TR%3Atr
25,"Özgür Özel, partisinin Türkiye Belediyeler Birliği başkanı adayını açıkladı",Ensonhaber,Türkiye,2024-06-01T12:35:10Z,news.google.com/articles/CBMibmh0dHBzOi8vd3d3LmVuc29uaGFiZXIuY29tL3BvbGl0aWthL296Z3VyLW96ZWwtcGFydGlzaW5pbi10dXJraXllLWJlbGVkaXllbGVyLWJpcmxpZ2ktYmFza2FuaS1hZGF5aW5pLWFjaWtsYWRp0gFyaHR0cHM6Ly93d3cuZW5zb25oYWJlci5jb20vYW1wL3BvbGl0aWthL296Z3VyLW96ZWwtcGFydGlzaW5pbi10dXJraXllLWJlbGVkaXllbGVyLWJpcmxpZ2ktYmFza2FuaS1hZGF5aW5pLWFjaWtsYWRp?hl=tr&gl=TR&ceid=TR%3Atr
26,AKP'nin bir kalesi daha yıkıldı... İmamoğlu yeni başkan... Mansur Yavaş'la anlaştı... Gerçek ne çıktı,Odatv,Türkiye,2024-06-01T09:15:00Z,news.google.com/articles/CBMiiAFodHRwczovL3d3dy5vZGF0di5jb20vc2l5YXNldC9ha3BuaW4tYmlyLWthbGVzaS1kYWhhLXlpa2lsZGktZWtyZW0taW1hbW9nbHUteWVuaS1iYXNrYW4tbWFuc3VyLXlhdmFzbGEtYW5sYXN0aS1nZXJjZWstbmUtY2lrdGktMTIwMDQ2NjM30gGMAWh0dHBzOi8vd3d3Lm9kYXR2LmNvbS9hbXAvc2l5YXNldC9ha3BuaW4tYmlyLWthbGVzaS1kYWhhLXlpa2lsZGktZWtyZW0taW1hbW9nbHUteWVuaS1iYXNrYW4tbWFuc3VyLXlhdmFzbGEtYW5sYXN0aS1nZXJjZWstbmUtY2lrdGktMTIwMDQ2NjM3?hl=tr&gl=TR&ceid=TR%3Atr
27,Özel: Belediyeler Birliği Başkanlığı'nı İmamoğlu'na teklif ettik,Sözcü,Türkiye,2024-06-01T12:22:00Z,news.google.com/articles/CBMiX2h0dHBzOi8vd3d3LnNvemN1LmNvbS50ci9vemVsLWJlbGVkaXllbGVyLWJpcmxpZ2ktYmFza2FubGlnaS1uaS1pbWFtb2dsdS1uYS10ZWtsaWYtZXR0aWstcDUzNTI20gFjaHR0cHM6Ly93d3cuc296Y3UuY29tLnRyL2FtcC9vemVsLWJlbGVkaXllbGVyLWJpcmxpZ2ktYmFza2FubGlnaS1uaS1pbWFtb2dsdS1uYS10ZWtsaWYtZXR0aWstcDUzNTI2?hl=tr&gl=TR&ceid=TR%3Atr
28,"CHP lideri Özel: Çekişme yok, Türkiye Belediyeler Birliği başkan adayımız İmamoğlu'dur",Haberler,Türkiye,2024-06-01T12:42:40Z,news.google.com/articles/CBMiYmh0dHBzOi8vd3d3LmhhYmVybGVyLmNvbS9wb2xpdGlrYS9jaHAtbGlkZXJpLW96ZWwtY2VraXNtZS15b2stdHVya2l5ZS1iZWxlZGl5ZWxlci0xNzM4NjgzNy1oYWJlcmkv0gFdaHR0cHM6Ly93d3cuaGFiZXJsZXIuY29tL2FtcC9jaHAtbGlkZXJpLW96ZWwtY2VraXNtZS15b2stdHVya2l5ZS1iZWxlZGl5ZWxlci0xNzM4NjgzNy1oYWJlcmkv?hl=tr&gl=TR&ceid=TR%3Atr
29,Manisa'daki yangın nedeniyle bazı tren seferleri durduruldu,BirGün,Türkiye,2024-06-01T19:54:00Z,news.google.com/articles/CBMiXmh0dHBzOi8vd3d3LmJpcmd1bi5uZXQvaGFiZXIvbWFuaXNhZGFraS15YW5naW4tbmVkZW5peWxlLWJhemktdHJlbi1zZWZlcmxlcmktZHVyZHVydWxkdS01MzQ1MjjSAQA?hl=tr&gl=TR&ceid=TR%3Atr
30,Manisa'da tarım alanında yangın,Sözcü,Türkiye,2024-06-01T19:59:41Z,news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LnNvemN1LmNvbS50ci9tYW5pc2EtZGEtdGFyaW0tYWxhbmluZGEteWFuZ2luLXA1MzU1MtIBQ2h0dHBzOi8vd3d3LnNvemN1LmNvbS50ci9hbXAvbWFuaXNhLWRhLXRhcmltLWFsYW5pbmRhLXlhbmdpbi1wNTM1NTI?hl=tr&gl=TR&ceid=TR%3Atr
31,Alevler evlere kadar ulaştı! Manisa'da orman yangını saatlerdir söndürülemiyor,Haberler,Türkiye,2024-06-01T20:01:00Z,news.google.com/articles/CBMiYGh0dHBzOi8vd3d3LmhhYmVybGVyLmNvbS8zLXNheWZhL21hbmlzYS1kYS1vcm1hbi15YW5naW5pLXllcmxlc2ltLWFsYW5pbmEta2FkYXItMTczODc2MTYtaGFiZXJpL9IBXGh0dHBzOi8vd3d3LmhhYmVybGVyLmNvbS9hbXAvbWFuaXNhLWRhLW9ybWFuLXlhbmdpbmkteWVybGVzaW0tYWxhbmluYS1rYWRhci0xNzM4NzYxNi1oYWJlcmkv?hl=tr&gl=TR&ceid=TR%3Atr
32,Ege Bölgesi'nde çıkan yangınlar kontrol altına alındı,MSN,Türkiye,2024-06-01T17:57:56Z,news.google.com/articles/CBMijAFodHRwczovL3d3dy5tc24uY29tL3RyLXRyL3ZpZGVvL3BvcHVsZXIvZWdlLWIlQzMlQjZsZ2VzaS1uZGUtJUMzJUE3JUM0JUIxa2FuLXlhbmclQzQlQjFubGFyLWtvbnRyb2wtYWx0JUM0JUIxbmEtYWwlQzQlQjFuZCVDNCVCMS92aS1CQjFuc2I3OdIBAA?hl=tr&gl=TR&ceid=TR%3Atr
33,Tansu Çiller'in eşi Özer Uçuran Çiller hayatını kaybetti,TRT Haber,Türkiye,2024-06-01T06:34:00Z,news.google.com/articles/CBMiaWh0dHBzOi8vd3d3LnRydGhhYmVyLmNvbS9oYWJlci9ndW5kZW0vdGFuc3UtY2lsbGVyaW4tZXNpLW96ZXItdWN1cmFuLWNpbGxlci1oYXlhdGluaS1rYXliZXR0aS04NjEyMTcuaHRtbNIBAA?hl=tr&gl=TR&ceid=TR%3Atr
34,Akşener'den mesaj var... Konu: Çiller,Odatv,Türkiye,2024-06-01T08:47:11Z,news.google.com/articles/CBMijwFodHRwczovL3d3dy5vZGF0di5jb20vc2l5YXNldC9tZXJhbC1ha3NlbmVyLW96ZXItY2lsbGVyaW4tdmVmYXRpLXV6ZXJpbmUtc29zeWFsLW1lZHlhLWhlc2FiaW5kYW4tdGF6aXllLW1lc2FqaS15YXlpbmxhZGktdGFuc3UtY2lsbGVyLTEyMDA0NjYzMtIBkwFodHRwczovL3d3dy5vZGF0di5jb20vYW1wL3NpeWFzZXQvbWVyYWwtYWtzZW5lci1vemVyLWNpbGxlcmluLXZlZmF0aS11emVyaW5lLXNvc3lhbC1tZWR5YS1oZXNhYmluZGFuLXRheml5ZS1tZXNhamkteWF5aW5sYWRpLXRhbnN1LWNpbGxlci0xMjAwNDY2MzI?hl=tr&gl=TR&ceid=TR%3Atr
35,"Pervin Buldan'dan Çiller'e: Senin eşin yatağında öldü, bizimkiler ise senin emrinle işkenceyle",Haberler,Türkiye,2024-06-01T13:30:37Z,news.google.com/articles/CBMiYmh0dHBzOi8vd3d3LmhhYmVybGVyLmNvbS9wb2xpdGlrYS9wZXJ2aW4tYnVsZGFuLWRhbi1jaWxsZXItZS1zZW5pbi1lc2luLXlhdGFnaW5kYS0xNzM4Njk3NS1oYWJlcmkv0gFdaHR0cHM6Ly93d3cuaGFiZXJsZXIuY29tL2FtcC9wZXJ2aW4tYnVsZGFuLWRhbi1jaWxsZXItZS1zZW5pbi1lc2luLXlhdGFnaW5kYS0xNzM4Njk3NS1oYWJlcmkv?hl=tr&gl=TR&ceid=TR%3Atr
36,Tansu Çiller'in eşi Özer Çiller kalp krizi sonucu hayatını kaybetti,Son Dakika,Türkiye,2024-06-01T13:30:37Z,news.google.com/articles/CBMiYmh0dHBzOi8vd3d3LnNvbmRha2lrYS5jb20vcG9saXRpa2EvaGFiZXItcGVydmluLWJ1bGRhbi1kYW4tY2lsbGVyLWUtc2VuaW4tZXNpbi15YXRhZ2luZGEtMTczODY5NzYv0gFdaHR0cHM6Ly93d3cuc29uZGFraWthLmNvbS9hbXAvaGFiZXItcGVydmluLWJ1bGRhbi1kYW4tY2lsbGVyLWUtc2VuaW4tZXNpbi15YXRhZ2luZGEtMTczODY5NzYv?hl=tr&gl=TR&ceid=TR%3Atr
37,Adım adım TCG Anadolu'ya... Bayraktar TB3 ilk rampa kalkış testini başarıyla tamamladı,Hürriyet,Türkiye,2024-06-01T13:51:44Z,news.google.com/articles/CBMiiQFodHRwczovL3d3dy5odXJyaXlldC5jb20udHIvZWtvbm9taS90Y2ctYW5hZG9sdW51bi12dXJ1Y3UtZ3VjdS1vbGFjYWstYmF5cmFrdGFyLXRiMy1pbGstcmFtcGEta2Fsa2lzLXRlc3RpbmktYmFzYXJpeWxhLXRhbWFtbGFkaS00MjQ3MTE1NNIBAA?hl=tr&gl=TR&ceid=TR%3Atr
38,"Bayraktar TB3, TCG Anadolu'daki rampanın benzerinden havalandı",TRT Haber,Türkiye,2024-06-01T13:40:00Z,news.google.com/articles/CBMib2h0dHBzOi8vd3d3LnRydGhhYmVyLmNvbS9oYWJlci9zYXZ1bm1hL2JheXJha3Rhci10YjMtdGNnLWFuYWRvbHVkYWtpLXJhbXBhbmluLWJlbnplcmluZGVuLWhhdmFsYW5kaS04NjEyNzUuaHRtbNIBAA?hl=tr&gl=TR&ceid=TR%3Atr
39,Selçuk Bayraktar paylaştı! Bayraktar TB3 adım adım TCG Anadolu'ya,Milliyet,Türkiye,2024-06-01T13:12:00Z,news.google.com/articles/CBMidWh0dHBzOi8vd3d3Lm1pbGxpeWV0LmNvbS50ci9taWxsaXlldC10di9zZWxjdWstYmF5cmFrdGFyLXBheWxhc3RpLWJheXJha3Rhci10YjMtYWRpbS1hZGltLXRjZy1hbmFkb2x1eWEtdmlkZW8tNzEzNTgzMtIBAA?hl=tr&gl=TR&ceid=TR%3Atr
40,Bayraktar TB3 ilk rampa kalkış testini başarıyla tamamladı İhlas Haber Ajansı,İhlas Haber Ajansı,Türkiye,2024-06-01T13:36:00Z,news.google.com/articles/CBMibWh0dHBzOi8vd3d3LmloYS5jb20udHIvaXN0YW5idWwtaGFiZXJsZXJpL2JheXJha3Rhci10YjMtaWxrLXJhbXBhLWthbGtpcy10ZXN0aW5pLWJhc2FyaXlsYS10YW1hbWxhZGktODc1MTE3OTHSAQA?hl=tr&gl=TR&ceid=TR%3Atr
41,"CHP’li Çiftci, tekrarlanacak seçimler için hazırlıklarını Cumhuriyet’e anlattı: CHP ‘tekrar seçimlere’ hazır",Cumhuriyet,Türkiye,2024-06-01T08:18:00Z,news.google.com/articles/CBMicWh0dHBzOi8vd3d3LmN1bWh1cml5ZXQuY29tLnRyL3NpeWFzZXQvY2hwbGktY2lmdGNpLXRla3JhcmxhbmFjYWstc2VjaW1sZXItaWNpbi1oYXppcmxpa2xhcmluaS1jdW1odXJpeWV0ZS0yMjEyODU30gF1aHR0cHM6Ly93d3cuY3VtaHVyaXlldC5jb20udHIvYW1wL3NpeWFzZXQvY2hwbGktY2lmdGNpLXRla3JhcmxhbmFjYWstc2VjaW1sZXItaWNpbi1oYXppcmxpa2xhcmluaS1jdW1odXJpeWV0ZS0yMjEyODU3?hl=tr&gl=TR&ceid=TR%3Atr
42,Yarın hangi ilçelerde ve neden tekrar yerel seçim düzenleniyor?,BBC.com,Türkiye,2024-06-01T08:42:32Z,news.google.com/articles/CBMiMGh0dHBzOi8vd3d3LmJiYy5jb20vdHVya2NlL2FydGljbGVzL2M5ODh4bDBqcGw0b9IBAA?hl=tr&gl=TR&ceid=TR%3Atr
